Country Name,Country Code,Series Name,2017 [YR2017],2021 [YR2021]
Afghanistan,AFG,Account (% age 15+),14.89,9.65
Afghanistan,AFG,Borrowed from a formal financial institution (% age 15+),3.81,2.05
Afghanistan,AFG,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,34.69
Afghanistan,AFG,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Afghanistan,AFG,Owns a debit card (% age 15+),2.71,2.6
Afghanistan,AFG,Owns a credit card (% age 15+),1.06,0
Afghanistan,AFG,Received digital payments (% age 15+),9.04,4.33
Albania,ALB,Account (% age 15+),40.02,
Albania,ALB,Borrowed from a formal financial institution (% age 15+),12.52,10.74
Albania,ALB,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,10.74
Albania,ALB,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Albania,ALB,Owns a debit card (% age 15+),26.89,9.47
Albania,ALB,Owns a credit card (% age 15+),8.02,26.98
Albania,ALB,Received digital payments (% age 15+),22.25,2.77
Algeria,DZA,Account (% age 15+),42.78,15.72
Algeria,DZA,Borrowed from a formal financial institution (% age 15+),4.95,..
Algeria,DZA,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Algeria,DZA,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,35.77
Algeria,DZA,Owns a debit card (% age 15+),19.97,38.77
Algeria,DZA,Owns a credit card (% age 15+),3.24,10.68
Algeria,DZA,Received digital payments (% age 15+),17.31,2.77
Angola,AGO,Account (% age 15+),..,..
Angola,AGO,Borrowed from a formal financial institution (% age 15+),..,..
Angola,AGO,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Angola,AGO,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Angola,AGO,Owns a debit card (% age 15+),..,..
Angola,AGO,Owns a credit card (% age 15+),..,..
Angola,AGO,Received digital payments (% age 15+),..,..
Argentina,ARG,Account (% age 15+),48.71,..
Argentina,ARG,Borrowed from a formal financial institution (% age 15+),24.37,4.96
Argentina,ARG,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,26.67
Argentina,ARG,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Argentina,ARG,Owns a debit card (% age 15+),41.37,19.23
Argentina,ARG,Owns a credit card (% age 15+),23.97,8.56
Argentina,ARG,Received digital payments (% age 15+),27.02,13.37
Armenia,ARM,Account (% age 15+),47.76,..
Armenia,ARM,Borrowed from a formal financial institution (% age 15+),31.21,40.95
Armenia,ARM,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,28.16
Armenia,ARM,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,26.16
Armenia,ARM,Owns a debit card (% age 15+),25.71,7.82
Armenia,ARM,Owns a credit card (% age 15+),8.1,17.29
Armenia,ARM,Received digital payments (% age 15+),27.42,27.16
Australia,AUS,Account (% age 15+),99.52,9.22
Australia,AUS,Borrowed from a formal financial institution (% age 15+),63.74,98.3
Australia,AUS,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,57.29
Australia,AUS,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,46.67
Australia,AUS,Owns a debit card (% age 15+),89.96,..
Australia,AUS,Owns a credit card (% age 15+),59.69,..
Australia,AUS,Received digital payments (% age 15+),79.32,..
Austria,AUT,Account (% age 15+),98.16,95.94
Austria,AUT,Borrowed from a formal financial institution (% age 15+),47.32,99.95
Austria,AUT,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Austria,AUT,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Austria,AUT,Owns a debit card (% age 15+),90.22,..
Austria,AUT,Owns a credit card (% age 15+),46.55,..
Austria,AUT,Received digital payments (% age 15+),75.32,..
Azerbaijan,AZE,Account (% age 15+),28.57,..
Azerbaijan,AZE,Borrowed from a formal financial institution (% age 15+),15.12,
Azerbaijan,AZE,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Azerbaijan,AZE,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Azerbaijan,AZE,Owns a debit card (% age 15+),24.62,..
Azerbaijan,AZE,Owns a credit card (% age 15+),5.3,..
Azerbaijan,AZE,Received digital payments (% age 15+),21.86,..
Bahrain,BHR,Account (% age 15+),82.61,..
Bahrain,BHR,Borrowed from a formal financial institution (% age 15+),36.32,..
Bahrain,BHR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,..
Bahrain,BHR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Bahrain,BHR,Owns a debit card (% age 15+),79.98,..
Bahrain,BHR,Owns a credit card (% age 15+),29.85,..
Bahrain,BHR,Received digital payments (% age 15+),59.42,..
Bangladesh,BGD,Account (% age 15+),50.05,..
Bangladesh,BGD,Borrowed from a formal financial institution (% age 15+),9.21,..
Bangladesh,BGD,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,52.81
Bangladesh,BGD,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,49.99
Bangladesh,BGD,Owns a debit card (% age 15+),6.2,4.42
Bangladesh,BGD,Owns a credit card (% age 15+),0.2,24.91
Bangladesh,BGD,Received digital payments (% age 15+),15.6,1.92
Belarus,BLR,Account (% age 15+),81.16,31.88
Belarus,BLR,Borrowed from a formal financial institution (% age 15+),21.46,26.28
Belarus,BLR,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",..,
Belarus,BLR,Deposited money into a financial institution account 2 or more times a month (% age 15+),..,..
Belarus,BLR,Owns a debit card (% age 15+),70.6,..
Belarus,BLR,Owns a credit card (% age 15+),18.72,..
Belarus,BLR,Received digital payments (% age 15+),73.36,..
Belgium,BEL,Account (% age 15+),98.64,..
Belgium,BEL,Borrowed from a formal financial institution (% age 15+),48.33,..
