Country,C,CC,RQ,D,EF,HDI,E,G,CPI,GDP,N
Afghanistan,0,6.73,10.1,2.85,51.5,0.511,0.414,29.7,16,2542.853,41.77
Albania,0.01,33.17,63.94,5.89,66.5,0.795,0.746,33.2,35,14534.109,46.57
Algeria,0,29.33,7.69,4.01,46.2,0.748,0.672,27.6,35,11894.859,35.3
Angola,0.016,13.94,16.35,3.72,50.6,0.581,0.5,51.3,26,7346.304,29.77
Argentina,0.174,53.37,33.65,7.02,52.2,0.845,0.855,41.4,45,22997,51.27
Armenia,0.021,50,63.46,5.54,67.7,0.776,0.74,34.4,42,14176.871,49.84
Australia,0.21,94.23,98.56,9.09,80.9,0.944,0.924,34.4,77,52712.423,74.8
Austria,0.087,90.87,91.35,8.29,72,0.922,0.865,29.7,77,58684.546,74.36
Azerbaijan,0.008,19.71,43.75,2.75,65.4,0.756,0.711,33.7,30,15075.895,47.74
Bahrain,0.009,56.73,67.79,2.55,66.4,0.852,0.769,30.5,42,51948.07,58.73
Bangladesh,0.118,16.35,15.38,5.88,55.6,0.632,0.529,32.4,26,5330.045,34.48
Benin,0.039,42.79,37.5,5.09,55.3,0.545,0.478,47.8,41,3422.706,28.22
Belarus,0.241,53.85,32.21,2.88,57.9,0.823,0.838,25.2,45,19984.356,50.34
Belgium,0.125,91.35,87.5,7.64,67.3,0.931,0.902,27.4,75,54265.288,72.62
Bolivia,0.082,25.96,12.5,4.84,42.3,0.718,0.695,42.2,31,9064.103,53.24
Bosnia and Herzegovina,0.042,30.29,47.12,4.86,61.9,0.78,0.711,33,36,15627.11,42.72
Botswana,0.016,75.48,65.87,7.81,69.5,0.735,0.676,53.3,61,18571.806,34.85
Brazil,0.338,42.31,48.08,6.86,51.9,0.765,0.694,53.9,35,15454.34,51.07
Brunei Darussalam,0.003,78.37,73.08,2.76,65.1,0.838,0.702,32.5,60,61032.097,65.45
Bulgaria,0.073,50.48,71.15,7.03,69,0.816,0.779,40.4,43,24333.46,54.77
Burkina Faso,0.006,49.52,37.02,4.04,59.4,0.452,0.312,35.3,40,2282.256,28.22
Cameroon,0.085,11.06,19.23,2.85,77.7,0.563,0.547,46.6,25,3801.233,25.94
Canada,0.196,93.27,95.67,9.22,63.1,0.929,0.894,33.8,77,51481.186,74.72
Cape Verde,0,79.81,44.71,7.78,57.8,0.665,0.562,42.4,58,7470.874,33.67
Chad,0,5.77,11.06,1.61,49.9,0.398,0.288,43.3,20,1654.192,27.08
Chile,0.147,83.17,84.13,8.08,75.4,0.851,0.81,44.4,67,24969.159,57.38
China,0.672,43.27,42.79,2.26,58.4,0.761,0.657,38.5,41,16659.476,57.63
Colombia,0.444,48.08,66.35,7.13,67.3,0.767,0.682,50.4,37,15344.56,48.77
Cambodia,0.04,9.62,30.29,3.53,52.4,0.594,0.484,36,20,4832.715,32.29
"Congo, Dem. Rep.",0.02,3.37,5.29,1.13,50.3,0.48,0.496,42.1,18,1129.689,29.77
Costa Rica,0.052,75.96,68.75,8.13,65.3,0.81,0.726,48,56,20962.399,54.59
Croatia,0.054,60.1,72.12,6.57,61.4,0.851,0.805,30.4,47,29925.367,56.75
Cyprus,0.067,71.63,80.77,7.59,68.1,0.887,0.827,31.4,58,42236.155,61.57
Czech Republic,0.114,68.75,86.54,7.69,73.7,0.9,0.89,24.9,56,42668.037,65.09
Denmark,0.042,97.6,92.31,9.22,76.7,0.94,0.92,28.7,87,60378.899,81.08
Dominican Republic,0.083,25,52.4,6.54,61,0.756,0.666,43.7,28,19897.824,42.59
Ecuador,0.157,34.62,19.71,6.33,46.9,0.759,0.702,45.4,38,11923.998,41.98
Egypt,0.074,27.88,18.75,3.06,52.5,0.707,0.618,31.5,35,12445.206,38.58
EL Salvador,0.09,32.69,56.25,6.15,61.8,0.673,0.555,38.6,34,9146.495,37.27
Estonia,0.13,90.38,92.79,7.9,76.6,0.892,0.882,30.4,74,38479.757,69.3
Ethiopia,0.009,39.9,16.83,3.44,53.6,0.485,0.341,35,37,2752.7,23.37
Finland,0.085,99.04,97.6,9.25,74.9,0.938,0.927,27.4,86,50791.483,80.34
France,0.208,88.94,90.87,8.12,63.8,0.901,0.817,31.6,69,49696.096,73.42
Gabon,0.003,17.79,14.42,3.61,56.3,0.703,0.65,38,31,16271.87,27.86
Georgia,0.17,74.04,82.69,5.42,75.9,0.812,0.862,36.4,56,15612.859,48.81
Germany,0.147,95.19,96.15,8.68,73.5,0.947,0.943,31.9,80,56226.224,78.23
Ghana,0.18,52.4,50.48,6.63,57.5,0.611,0.563,43.5,41,5688.213,37.07
Greece,0.084,56.25,70.67,7.43,57.7,0.888,0.849,34.4,48,30916.551,57.07
Guatemala,0.039,18.75,44.23,5.26,62.6,0.663,0.519,48.3,26,8486.94,36.07
Haiti,0.006,8.17,8.65,4.57,52.7,0.51,0.456,41.1,18,3028.311,44.06
Honduras,0.013,23.08,34.13,5.42,60.2,0.634,0.499,52.1,26,5955.318,35.88
