,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Account (% age 15+),,"Account, income, poorest 40% (% ages 15+)",,"Account, rural (% age 15+)",,Borrowed any money from a formal financial institution or using a mobile money account (% age 15+),,"Borrowed any money from a formal financial institution or using a mobile money account, income, poorest 40% (% ages 15+)",,"Borrowed any money from a formal financial institution or using a mobile money account, rural (% age 15+)",,Borrowed any money using a mobile money account (% age 15+),,Borrowed from a formal financial institution (% age 15+),,"Borrowed from a formal financial institution, income, poorest 40% (% ages 15+)",,"Borrowed from a formal financial institution, rural (% age 15+)",,"Can use a mobile money account without help from anyone, including a mobile money agent (% age 15+)",,"Can use account at a bank or financial institution without help if opened (% without an account, age 15+)",,Deposited money into a financial institution account 2 or more times a month (% age 15+),,Financial institution account (% age 15+),,"Financial institution account, income, poorest 40% (% ages 15+)",,"Financial institution account, rural (% age 15+)",,Has access to the Internet (% age 15+),,"Has an inactive account (% with an account, age 15+)",,"Has an inactive account, income, poorest 40% (% ages 15+)",,"Has an inactive account, rural (% age 15+)",,"Made a deposit (% with a financial institution account, age 15+)",,Made a digital merchant payment (% age 15+),,"Made a digital merchant payment, income, poorest 40% (% ages 15+)",,"Made a digital merchant payment, rural (% age 15+)",,No account because financial institutions are too far away (% age 15+),,No account because financial services are too expensive (% age 15+),,No account because of a lack of necessary documentation (% age 15+),,No account because of a lack of trust in financial institutions (% age 15+),,No account because of insufficient funds (% age 15+),,Owns a credit card (% age 15+),,"Owns a credit card, rural (% age 15+)",,Owns a debit card (% age 15+),,Received digital payments (% age 15+),,"Received digital payments, income, poorest 40% (% ages 15+)",,"Received digital payments, rural (% age 15+)",,Total Sum of 2017 [YR2017],Total Sum of 2021 [YR2021]
Row Labels,Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],Sum of 2017 [YR2017],Sum of 2021 [YR2021],,
Afghanistan,14.89,9.65,13.8,5.86,0,7.2,0,2.05,0,2.41,0,1.19,0,0,3.81,2.05,4.54,2.41,0,1.19,0,0,0,34.69,0,0,14.55,9.65,13.8,5.86,0,7.2,0,16.19,12.75,0,1.74,0.2,0,1.21,65.53,0,0,0,0,0,0,0,0,37.73,0,29.48,0,36.13,0,38.44,0,89.03,1.06,0,0,0,2.71,2.6,9.04,4.33,8.34,2.43,0,3.45,166.56,352.63
Albania,40.02,,22.75,44.17,0,27.27,0,0,0,12.67,0,13.39,0,33.07,12.52,10.74,6.56,12.67,0,13.39,0,57.89,0,10.74,0,0,39.32,3.91,22.75,44.17,0,27.27,0,33.07,13.44,78.13,4.82,5.04,0,11.07,56,4.62,0,4.36,0,5.95,0,64.52,0,12.3,0,9.8,0,17.45,0,44.32,0,5.46,8.02,26.98,0,4.94,26.89,9.47,22.25,2.77,8.34,19.49,0,27.56,283.68,698.65
Algeria,42.78,15.72,34.97,,0,44.1,0,0,0,3.79,0,0,0,31.91,4.95,0,4.58,3.79,0,1.57,0,1.57,0,0,0,35.77,42.78,0,34.97,3.96,0,44.1,0,31.91,20.86,0,9.15,10.85,0,82.91,54.35,0,0,0,0,75.1,0,6.05,0,2.92,0,5.33,0,5.53,0,22.85,0,12.62,3.24,10.68,0,22.87,19.97,38.77,17.31,2.77,13.12,29.59,0,0,303.03,547.03
Angola,0,0,0,20.98,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.98
Arab World,37.23,0,27.92,0,0,0,0,0,0,0,0,0,0,0,8.14,0,6.13,0,0,0,0,0,0,0,0,0,36.77,0,27.64,0,0,0,0,,11.9,33.64,4.6,33.3,0,17.44,64.61,0,0,1.83,0,4.69,0,5.04,0,4.93,0,4.69,0,1.83,0,0,0,50.49,4.67,33.18,0,17.17,27.02,4.11,19.18,33.3,13.08,19.82,0,77.28,288.89,342.74
